create table Category
(
    Id       int identity
        constraint Category_pk
            primary key nonclustered,
    Name     nvarchar(255),
    IsActive bit
)
go

INSERT INTO hanashop.dbo.Category (Id, Name, IsActive) VALUES (1, 'Drink', 1);
INSERT INTO hanashop.dbo.Category (Id, Name, IsActive) VALUES (2, 'Food', 1);
create table OrderDetail
(
    Id        int identity
        primary key,
    ProductId int
        references Product,
    OrderId   int
        references Orders,
    Quantity  int
)
go

INSERT INTO hanashop.dbo.OrderDetail (Id, ProductId, OrderId, Quantity) VALUES (1, 107, 1, 1);
INSERT INTO hanashop.dbo.OrderDetail (Id, ProductId, OrderId, Quantity) VALUES (2, 55, 1, 1);
INSERT INTO hanashop.dbo.OrderDetail (Id, ProductId, OrderId, Quantity) VALUES (3, 15, 1, 1);
INSERT INTO hanashop.dbo.OrderDetail (Id, ProductId, OrderId, Quantity) VALUES (4, 107, 2, 4);
INSERT INTO hanashop.dbo.OrderDetail (Id, ProductId, OrderId, Quantity) VALUES (5, 19, 2, 1);
INSERT INTO hanashop.dbo.OrderDetail (Id, ProductId, OrderId, Quantity) VALUES (6, 22, 2, 1);
INSERT INTO hanashop.dbo.OrderDetail (Id, ProductId, OrderId, Quantity) VALUES (7, 130, 3, 2);
create table Orders
(
    Id       int identity
        constraint Orders_pk
            primary key nonclustered,
    UserId   int
        constraint Orders_Users_Id_fk
            references Users,
    OderDate datetime,
    Total    float,
    Status   int,
    Notes    ntext,
    Phone    varchar(20),
    Email    varchar(255),
    Address  ntext
)
go

INSERT INTO hanashop.dbo.Orders (Id, UserId, OderDate, Total, Status, Notes, Phone, Email, Address) VALUES (1, 2, '2021-01-21 00:00:00.000', 63, 1, '', '', '', '');
INSERT INTO hanashop.dbo.Orders (Id, UserId, OderDate, Total, Status, Notes, Phone, Email, Address) VALUES (2, 2, '2021-01-21 00:00:00.000', 24, 1, '', '', '', '');
INSERT INTO hanashop.dbo.Orders (Id, UserId, OderDate, Total, Status, Notes, Phone, Email, Address) VALUES (3, 2, '2021-01-21 13:41:14.773', 30, 1, '', '', '', '');
create table Product
(
    Id          int identity
        constraint Product_pk
            primary key nonclustered,
    Name        nvarchar(255),
    Image       text,
    Description ntext,
    Price       float,
    Quantity    int,
    IsActive    bit,
    CategoryId  int
        references Category,
    CreatedOn   datetime,
    UpdatedBy   int
        references Users,
    UpdatedOn   datetime
)
go

INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (2, 'Coca', 'image/coca.jpg', 'This is Coca from Cocacola', 10, 10, 1, 1, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (4, 'Coca', 'image/coca.jpg', 'This is Coca from Cocacola', 5, 10, 1, 1, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (6, 'Cplus', 'image/Cplus.jpg', 'Lemon water improve vitaminC', 10, 5, 1, 1, '2021-01-08 00:00:00.000', null, '2021-01-08 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (7, 'Latte', 'image/latte.jpg', 'Milk tea', 15, 10, 1, 1, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (8, 'Pepsi', 'image/pepsi.jpg', 'This is Pepsico from Pepsico', 12, 10, 1, 1, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (9, 'Redpull', 'image/redbull.jpg', 'From Thailan', 12, 10, 1, 1, '2021-01-12 00:00:00.000', null, '2021-01-12 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (10, 'Lemon Water', 'image/nuocchanh.jpg', 'Fresh lemon water', 9, 10, 0, 1, '2021-01-11 00:00:00.000', null, '2021-01-11 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (11, 'String', 'image/sting.jpg', 'Mix coffee', 10, 10, 1, 1, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (12, 'Xaxi', 'image/xaxi.jpg', 'Xaxi From Pepsico', 10, 10, 1, 1, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (13, 'Milk tea', 'image/trasua.jpg', 'Milk tea', 15, 10, 1, 1, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (14, 'Lemon tea', 'image/trachanh.jpg', 'Fresh lemon with tea', 20, 8, 1, 1, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (15, 'Mi kho', 'image/mikho.jpg', 'Mi kho tron sot thap cam', 57, 4, 1, 2, '2021-01-18 00:00:00.000', 1, '2021-01-21 10:59:38.033');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (17, 'Banh gio', 'image/banhgio.jpg', 'This is Coca from Cocacola', 10, 10, 1, 2, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (19, 'Pig skin', 'image/daheo.jpg', 'This is Coca from Cocacola', 5, 4, 1, 2, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (20, 'Ha cao', 'image/hacao.jpg', 'This is Revive lemon', 8, 10, 0, 2, '2021-01-17 00:00:00.000', null, '2021-01-17 00:00:00.000');
INSERT INTO hanashop.dbo.Product (Id, Name, Image, Description, Price, Quantity, IsActive, CategoryId, CreatedOn, UpdatedBy, UpdatedOn) VALUES (21, 'Khoai tay', 'image/khoaitay.jpg', 'Lemon water improve vitaminC', 10, 10, 1, 2, '2021-01-08 00:00:00.000', null, '2021-01-08 00:00:00.000');
